id,Nombre,Seleccion
1,abdelkader ghezzal,ALG
2,abdelkader laifaoui,ALG
3,abdelmoumene djabou,ALG
4,adlène guedioura,ALG
5,aissa mandi,ALG
6,antar yahia,ALG
7,carl medjani,ALG
8,cedric si mohamed,ALG
9,djamel abdoun,ALG
10,djamel mesbah,ALG
11,el arbi hillel soudani,ALG
12,essaid belkalem,ALG
13,faouzi chaouchi,ALG
14,faouzi ghoulam,ALG
15,foued kadir,ALG
16,habib bellaid,ALG
17,hassan yebda,ALG
18,islam slimani,ALG
19,karim matmour,ALG
20,karim ziani,ALG
21,liassine cadamuro,ALG
22,lounes gaouaoui,ALG
23,madjid bougherra,ALG
24,medhi lacen,ALG
25,mehdi mostefa,ALG
26,mohamed zemmamouche,ALG
27,nabil bentaleb,ALG
28,nabil ghilas,ALG
29,nadir belhadj,ALG
30,rabah saadane,ALG
31,rafik djebbour,ALG
32,rafik halliche,ALG
33,rafik saifi,ALG
34,rais m'bolhi,ALG
35,riyad mahrez,ALG
36,ryad boudebouz,ALG
37,saphir taider,ALG
38,sofiane feghouli,ALG
39,vahid halilhodžić,ALG
40,yacine brahimi,ALG
41,yazid mansouri,ALG
42,abdullah al-khaibari,ARA
43,abdullah al-mayouf,ARA
44,abdullah otayf,ARA
45,abdulmalek al-khaibri,ARA
46,ali al-bulaihi,ARA
47,fahad al-muwallad,ARA
48,hattan bahebri,ARA
49,housain al-mogahwi,ARA
50,juan antonio pizzi,ARA
51,mansoor al-harbi,ARA
52,mohamed kanno,ARA
53,mohammad al-sahlawi,ARA
54,mohammed al-breik,ARA
55,mohammed al-owais,ARA
56,motaz hawsawi,ARA
57,muhannad assiri,ARA
58,omar hawsawi,ARA
59,osama hawsawi,ARA
60,salem al-dawsari,ARA
61,salman al-faraj,ARA
62,taisir al-jassim,ARA
63,yahya al-shehri,ARA
64,yasser al-mosailem,ARA
65,yasser al-shahrani,ARA
66,agustin orion,ARG
67,alejandro sabella,ARG
68,angel di maria,ARG
69,ariel garce,ARG
70,augusto fernandez,ARG
71,carlos tevez,ARG
72,clemente rodriguez,ARG
73,cristian ansaldi,ARG
74,cristian pavon,ARG
75,diego maradona †,ARG
76,diego milito,ARG
77,diego pozo,ARG
78,eduardo salvio,ARG
79,enzo perez,ARG
80,ever banega,ARG
81,ezequiel garay,ARG
82,ezequiel lavezzi,ARG
83,federico fazio,ARG
84,federico fernandez,ARG
85,fernando gago,ARG
86,franco armani,ARG
87,gabriel heinze,ARG
88,gabriel mercado,ARG
89,giovani lo celso,ARG
90,gonzalo higuain,ARG
91,hugo campagnaro,ARG
92,javier mascherano,ARG
93,javier pastore,ARG
94,jonas gutierrez,ARG
95,jorge sampaoli,ARG
96,jose basanta,ARG
97,juan sebastian veron,ARG
98,lionel messi,ARG
99,lucas biglia,ARG
100,marcos acuña,ARG
101,marcos rojo,ARG
102,mariano andujar,ARG
103,mario bolatti,ARG
104,martin demichelis,ARG
105,martin palermo,ARG
106,maximiliano meza,ARG
107,maximiliano rodriguez,ARG
108,nahuel guzman,ARG
109,nicolas burdisso,ARG
110,nicolas otamendi,ARG
111,nicolas tagliafico,ARG
112,pablo zabaleta,ARG
113,paulo dybala,ARG
114,ricardo alvarez,ARG
115,rodrigo palacio,ARG
116,sergio aguero,ARG
117,sergio romero,ARG
118,walter samuel,ARG
119,wilfredo caballero,ARG
120,aaron mooy,AUS
121,adam federici,AUS
122,adam taggart,AUS
123,alex wilkinson,AUS
124,andrew nabbout,AUS
125,aziz behich,AUS
126,bailey wright,AUS
127,ben halloran,AUS
128,bert van marwijk,AUS
129,brad jones,AUS
130,brett emerton,AUS
131,brett holman,AUS
132,carl valeri,AUS
133,craig moore,AUS
134,daniel arzani,AUS
135,danny vukovic,AUS
136,dario vidosic,AUS
137,dario vidošić,AUS
138,david carney,AUS
139,dimitri petratos,AUS
140,eugene galekovic,AUS
141,harry kewell,AUS
142,ivan franjic,AUS
143,jackson irvine,AUS
144,james holland,AUS
145,james meredith,AUS
146,james troisi,AUS
147,jamie maclaren,AUS
148,jason culina,AUS
149,jason davidson,AUS
150,josh risdon,AUS
151,joshua kennedy,AUS
152,lucas neill,AUS
153,luke wilkshire,AUS
154,mark bresciano,AUS
155,mark milligan,AUS
156,mark schwarzer,AUS
157,massimo luongo,AUS
158,mathew leckie,AUS
159,mathew ryan,AUS
160,matt mckay,AUS
161,matthew jurman,AUS
162,matthew spiranovic,AUS
163,michael beauchamp,AUS
164,mile jedinak,AUS
165,milos degenek,AUS
166,mitchell langerak,AUS
167,nikita rukavytsya,AUS
168,oliver bozanic,AUS
169,pim verbeek,AUS
170,richard garcia,AUS
171,robbie kruse,AUS
172,ryan mcgowan,AUS
173,scott chipperfield,AUS
174,tim cahill,AUS
175,tom rogić,AUS
176,tomi juric,AUS
177,tommy oar,AUS
178,trent sainsbury,AUS
179,vince grella,AUS
180,adnan januzaj,BEL
181,anthony vanden borre,BEL
182,axel witsel,BEL
183,daniel van buyten,BEL
184,dedryck boyata,BEL
185,divock origi,BEL
186,dries mertens,BEL
187,eden hazard,BEL
188,jan vertonghen,BEL
189,kevin de bruyne,BEL
190,kevin mirallas,BEL
191,koen casteels,BEL
192,laurent ciman,BEL
193,leander dendoncker,BEL
194,marc wilmots,BEL
195,marouane fellaini,BEL
196,michy batshuayi,BEL
197,moussa dembele,BEL
198,nacer chadli,BEL
199,nicolas lombaerts,BEL
200,roberto martinez montoliu,BEL
201,romelu lukaku,BEL
202,sammy bossut1,BEL
203,simon mignolet,BEL
204,steven defour,BEL
205,thibaut courtois,BEL
206,thomas meunier,BEL
207,thomas vermaelen,BEL
208,thorgan hazard,BEL
209,toby alderweireld,BEL
210,vincent kompany,BEL
211,yannick carrasco,BEL
212,youri tielemans,BEL
213,anel hadžić,BOS
214,asmir avdukić,BOS
215,asmir begović,BOS
216,avdija vršajević,BOS
217,edin džeko,BOS
218,edin višća,BOS
219,emir spahić,BOS
220,ermin bičakčić,BOS
221,haris medunjanin,BOS
222,izet hajrović,BOS
223,jasmin fejzić,BOS
224,mensur mujdža,BOS
225,miralem pjanić,BOS
226,muhamed bešić,BOS
227,ognjen vranješ,BOS
228,safet sušić,BOS
229,sead kolašinac,BOS
230,sejad salihović,BOS
231,senad lulić,BOS
232,senijad ibričić,BOS
233,tino sušić,BOS
234,toni šunjić,BOS
235,vedad ibišević,BOS
236,zvjezdan misimović,BOS
237,alisson,BRA
238,bernard,BRA
239,casemiro,BRA
240,cassio,BRA
241,dani alves,BRA
242,danilo,BRA
243,dante,BRA
244,david luiz,BRA
245,doni,BRA
246,douglas costa,BRA
247,dunga,BRA
248,ederson,BRA
249,elano,BRA
250,fagner,BRA
251,felipe melo,BRA
252,fernandinho,BRA
253,filipe luis,BRA
254,fred,BRA
255,gabriel jesus,BRA
256,gilberto,BRA
257,gilberto silva,BRA
258,gomes,BRA
259,grafite,BRA
260,henrique,BRA
261,hernanes,BRA
262,hulk,BRA
263,jefferson,BRA
264,jo,BRA
265,josue,BRA
266,joão miranda,BRA
267,juan,BRA
268,julio baptista,BRA
269,julio cesar,BRA
270,kaka,BRA
271,kleberson,BRA
272,lucio,BRA
273,luis fabiano,BRA
274,luisão,BRA
275,luiz felipe scolari,BRA
276,luiz gustavo,BRA
277,maicon,BRA
278,marcelo,BRA
279,marquinhos,BRA
280,maxwell,BRA
281,michel bastos,BRA
282,neymar jr,BRA
283,nilmar,BRA
284,oscar,BRA
285,paulinho,BRA
286,pedro geromel,BRA
287,philippe coutinho,BRA
288,ramires,BRA
289,renato augusto,BRA
290,roberto firmino,BRA
291,robinho,BRA
292,taison,BRA
293,thiago silva,BRA
294,tite,BRA
295,victor,BRA
296,willian,BRA
297,achille emana,CAM
298,alexandre song,CAM
299,allam nyom,CAM
300,aurelien chedjou,CAM
301,benjamin moukandjo,CAM
302,benoit assou-ekotto,CAM
303,carlos idriss kameni,CAM
304,cedric djeugoue,CAM
305,charles itandje,CAM
306,dany nounkeu,CAM
307,edgar salli,CAM
308,eric maxim choupo-moting,CAM
309,eyong enoh,CAM
310,fabrice olinga,CAM
311,gaetan bong,CAM
312,georges mandjeck,CAM
313,geremi njitap,CAM
314,guy n'dy assembe,CAM
315,henri bedimo,CAM
316,jean ii makoun,CAM
317,joel matip,CAM
318,landry n'guemo,CAM
319,loic feudjou,CAM
320,mohammadou idrissou,CAM
321,nicolas n'koulou,CAM
322,paul le guen,CAM
323,pierre webo,CAM
324,rigobert song,CAM
325,sammy n'djock,CAM
326,samuel eto'o,CAM
327,sebastien bassong,CAM
328,souleymanou hamidou,CAM
329,stephane mbia,CAM
330,vincent aboubakar,CAM
331,volker finke,CAM
332,alexis sanchez,CHI
333,arturo vidal,CHI
334,carlos carmona,CHI
335,charles aranguiz,CHI
336,claudio bravo,CHI
337,cristopher toselli,CHI
338,eduardo vargas,CHI
339,esteban paredes,CHI
340,eugenio mena,CHI
341,fabian orellana,CHI
342,felipe gutierrez,CHI
343,francisco silva,CHI
344,gary medel,CHI
345,gonzalo fierro,CHI
346,gonzalo jara,CHI
347,humberto suazo,CHI
348,ismael fuentes,CHI
349,jean beausejour,CHI
350,johnny herrera,CHI
351,jorge valdivia,CHI
352,jose pedro fuenzalida,CHI
353,jose rojas,CHI
354,luis marin,CHI
355,marcelo bielsa,CHI
356,marcelo diaz,CHI
357,marco estrada,CHI
358,mark gonzalez,CHI
359,matias fernandez,CHI
360,mauricio isla,CHI
361,mauricio pinilla,CHI
362,miguel pinto,CHI
363,miiko albornoz,CHI
364,pablo contreras,CHI
365,rodrigo millar,CHI
366,rodrigo tello,CHI
367,waldo ponce,CHI
368,abel aguilar,COL
369,adrian ramos,COL
370,alexander mejia,COL
371,camilo vargas,COL
372,camilo zuñiga,COL
373,carlos bacca,COL
374,carlos carbonero,COL
375,carlos sanchez,COL
376,carlos valdes,COL
377,cristian zapata,COL
378,david ospina,COL
379,davinson sanchez,COL
380,eder alvarez balanta,COL
381,farid diaz,COL
382,faryd mondragon,COL
383,freddy guarin,COL
384,jackson martinez,COL
385,james rodriguez,COL
386,jefferson lerma,COL
387,johan mojica,COL
388,jose fernando cuadrado,COL
389,jose izquierdo,COL
390,jose pekerman,COL
391,juan fernando quintero,COL
392,juan guillermo cuadrado,COL
393,luis muriel,COL
394,mario alberto yepes,COL
395,mateus uribe,COL
396,miguel borja,COL
397,oscar murillo,COL
398,pablo armero,COL
399,radamel falcao,COL
400,santiago arias,COL
401,teofilo gutierrez,COL
402,victor ibarbo,COL
403,wilmar barrios,COL
404,yerry mina,COL
405,bryan oviedo,CRC
406,bryan ruiz,CRC
407,celso borges,CRC
408,christian bolaños,CRC
409,cristian gamboa,CRC
410,daniel cambronero,CRC
411,daniel colindres,CRC
412,dave myrie1,CRC
413,david guzman,CRC
414,diego calvo,CRC
415,francisco calvo,CRC
416,giancarlo gonzalez,CRC
417,ian smith,CRC
418,joel campbell,CRC
419,johan venegas,CRC
420,johnny acosta,CRC
421,jorge luis pinto,CRC
422,jose miguel cubero,CRC
423,junior diaz,CRC
424,kendall waston,CRC
425,kenner gutierrez,CRC
426,keylor navas,CRC
427,leonel moreira,CRC
428,marco ureña,CRC
429,michael barrantes,CRC
430,michael umaña,CRC
431,oscar duarte,CRC
432,oscar esteban granados,CRC
433,oscar ramirez,CRC
434,patrick pemberton,CRC
435,randall azofeifa,CRC
436,randall brenes,CRC
437,rodney wallace,CRC
438,roy miller,CRC
439,waylon francis,CRC
440,yeltsin tejeda,CRC
441,andrej kramarić,CRO
442,ante rebić,CRO
443,danijel pranjić,CRO
444,danijel subašić,CRO
445,darijo srna,CRO
446,dejan lovren,CRO
447,domagoj vida,CRO
448,dominik livaković,CRO
449,duje ćaleta-car,CRO
450,eduardo,CRO
451,filip bradarić,CRO
452,gordon schildenfeld,CRO
453,ivan perišić,CRO
454,ivan rakitić,CRO
455,ivan strinić,CRO
456,ivica olić,CRO
457,josip pivarić,CRO
458,lovre kalinić,CRO
459,luka modrić,CRO
460,marcelo brozović,CRO
461,mario mandžukić,CRO
462,marko pjaca,CRO
463,mateo kovačić,CRO
464,milan badelj,CRO
465,nikica jelavić,CRO
466,niko kovač,CRO
467,nikola kalinić,CRO
468,ognjen vukojević,CRO
469,oliver zelenika,CRO
470,sammir,CRO
471,stipe pletikosa,CRO
472,tin jedvaj,CRO
473,vedran ćorluka,CRO
474,zlatko dalić,CRO
475,šime vrsaljko,CRO
476,andreas christensen,DEN
477,andreas cornelius,DEN
478,christian eriksen,DEN
479,christian poulsen,DEN
480,daniel agger,DEN
481,daniel jensen,DEN
482,dennis rommedahl,DEN
483,frederik rønnow,DEN
484,henrik dalsgaard,DEN
485,jakob poulsen,DEN
486,jannik vestergaard,DEN
487,jens stryger larsen,DEN
488,jesper christiansen,DEN
489,jesper grønkjær,DEN
490,jon dahl tomasson,DEN
491,jonas knudsen,DEN
492,jonas lossl,DEN
493,kasper dolberg,DEN
494,kasper schmeichel,DEN
495,lars jacobsen,DEN
496,lasse schone,DEN
497,lukas lerager,DEN
498,martin braithwaite,DEN
499,martin jorgensen,DEN
500,mathias jørgensen,DEN
501,michael krohn-dehli,DEN
502,mikkel beckmann,DEN
503,morten olsen,DEN
504,nicklas bendtner,DEN
505,nicolai jørgensen,DEN
506,patrick mtiliga,DEN
507,per krøldrup,DEN
508,pione sisto,DEN
509,simon kjær,DEN
510,simon poulsen,DEN
511,stephan andersen,DEN
512,søren larsen,DEN
513,thomas delaney,DEN
514,thomas enevoldsen,DEN
515,thomas kahlenberg,DEN
516,thomas sørensen,DEN
517,viktor fischer,DEN
518,william kvist,DEN
519,yussuf poulsen,DEN
520,åge hareide,DEN
521,adrian bone,ECU
522,alexander dominguez,ECU
523,antonio valencia,ECU
524,carlos gruezo,ECU
525,christian noboa,ECU
526,edison mendez,ECU
527,enner valencia,ECU
528,felipe caicedo,ECU
529,fidel martinez,ECU
530,frickson erazo,ECU
531,gabriel achilier,ECU
532,jaime ayovi,ECU
533,jefferson montero,ECU
534,joao rojas,ECU
535,jorge guagua,ECU
536,juan carlos paredes,ECU
537,luis fernando saritama,ECU
538,maximo banguera,ECU
539,michael arroyo,ECU
540,oscar bagui,ECU
541,oswaldo minda1,ECU
542,reinaldo rueda,ECU
543,renato ibarra,ECU
544,walter ayovi,ECU
545,abdallah said,EGT
546,ahmed al-muhammadi,EGT
547,ahmed fathy,EGT
548,ahmed hegazy,EGT
549,ali gabr,EGT
550,amr warda,EGT
551,ayman ashraf,EGT
552,essam el-hadary,EGT
553,hector cuper,EGT
554,mahmoud hamdy,EGT
555,mahmoud kahraba,EGT
556,marwan mohsen,EGT
557,mohamed abdel-shafy,EGT
558,mohamed el-shenawy,EGT
559,mohamed elneny,EGT
560,mohamed salah,EGT
561,omar gaber,EGT
562,ramadan sobhi,EGT
563,saad samir,EGT
564,sam morsy,EGT
565,sherif ekramy,EGT
566,shikabala,EGT
567,tarek hamed,EGT
568,trezeguet,EGT
569,aaron lennon,ENG
570,adam lallana,ENG
571,alex oxlade-chamberlain,ENG
572,ashley cole,ENG
573,ashley young,ENG
574,ben foster,ENG
575,chris smalling,ENG
576,daniel sturridge,ENG
577,daniel welbeck,ENG
578,danny rose,ENG
579,danny welbeck,ENG
580,david james,ENG
581,dele alli,ENG
582,emile heskey,ENG
583,eric dier,ENG
584,fabian delph,ENG
585,fabio capello,ENG
586,frank lampard,ENG
587,fraser forster,ENG
588,gareth barry,ENG
589,gareth southgate,ENG
590,gary cahill,ENG
591,glen johnson,ENG
592,harry kane,ENG
593,harry maguire,ENG
594,jack butland,ENG
595,jack wilshere,ENG
596,james milner,ENG
597,jamie carragher,ENG
598,jamie vardy,ENG
599,jermain defoe,ENG
600,jesse lingard,ENG
601,joe cole,ENG
602,joe hart,ENG
603,john stones,ENG
604,john terry,ENG
605,jordan henderson,ENG
606,jordan pickford,ENG
607,kieran trippier,ENG
608,kyle walker,ENG
609,ledley king,ENG
610,leighton baines,ENG
611,luke shaw,ENG
612,marcus rashford,ENG
613,matthew upson,ENG
614,michael carrick,ENG
615,michael dawson3​,ENG
616,nick pope,ENG
617,peter crouch,ENG
618,phil jagielka,ENG
619,phil jones,ENG
620,raheem sterling,ENG
621,rickie lambert,ENG
622,robert green,ENG
623,ross barkley,ENG
624,roy hodgson,ENG
625,ruben loftus-cheek,ENG
626,shaun wright-phillips,ENG
627,stephen warnock,ENG
628,steven gerrard,ENG
629,trent alexander-arnold,ENG
630,wayne rooney,ENG
631,abou diaby,FRA
632,adil rami,FRA
633,alou diarra,FRA
634,alphonse areola,FRA
635,andre-pierre gignac,FRA
636,anthony reveillère,FRA
637,antoine griezmann,FRA
638,bacary sagna,FRA
639,benjamin mendy,FRA
640,benjamin pavard,FRA
641,blaise matuidi,FRA
642,cedric carrasso,FRA
643,corentin tolisso,FRA
644,didier deschamps,FRA
645,djibril cisse,FRA
646,djibril sidibe,FRA
647,eric abidal,FRA
648,florent malouda,FRA
649,florian thauvin,FRA
650,francis coquelin,FRA
651,franck ribery,FRA
652,gael clichy,FRA
653,hugo lloris,FRA
654,jeremy menez,FRA
655,karim benzema,FRA
656,kylian mbappe,FRA
657,laurent koscielny,FRA
658,loic remy,FRA
659,lucas digne,FRA
660,lucas hernandez,FRA
661,mamadou sakho,FRA
662,marc planus,FRA
663,mathieu debuchy,FRA
664,mathieu valbuena,FRA
665,mickael landreau,FRA
666,morgan schneiderlin 3,FRA
667,moussa sissoko,FRA
668,n'golo kante,FRA
669,nabil fekir,FRA
670,nicolas anelka,FRA
671,olivier giroud,FRA
672,ousmane dembele,FRA
673,patrice evra,FRA
674,paul pogba,FRA
675,presnel kimpembe,FRA
676,raphael varane,FRA
677,raymond domenech,FRA
678,remy cabella2,FRA
679,samuel umtiti,FRA
680,sebastien squillaci,FRA
681,sidney govou,FRA
682,stephane ruffier 1,FRA
683,steve mandanda,FRA
684,steven n'zonzi,FRA
685,thierry henry,FRA
686,thomas lemar,FRA
687,william gallas,FRA
688,yoann gourcuff,FRA
689,yohan cabaye,FRA
690,andre schurrle,GER
691,antonio rudiger,GER
692,arne friedrich,GER
693,bastian schweinsteiger,GER
694,benedikt howedes,GER
695,cacau,GER
696,christoph kramer,GER
697,dennis aogo,GER
698,erik durm,GER
699,hans-jorg butt,GER
700,holger badstuber,GER
701,i̇lkay gundoğan,GER
702,jerome boateng,GER
703,joachim low,GER
704,jonas hector,GER
705,joshua kimmich,GER
706,julian brandt,GER
707,julian draxler,GER
708,kevin großkreutz,GER
709,kevin trapp,GER
710,leon goretzka,GER
711,lukas podolski,GER
712,manuel neuer,GER
713,marc-andre ter stegen,GER
714,marcell jansen,GER
715,marco reus,GER
716,mario gomez,GER
717,mario gotze,GER
718,marko marin,GER
719,marvin plattenhardt,GER
720,mats hummels,GER
721,matthias ginter,GER
722,mesut ozil,GER
723,miroslav klose,GER
724,niklas sule,GER
725,per mertesacker,GER
726,philipp lahm,GER
727,piotr trochowski,GER
728,roman weidenfeller,GER
729,ron-robert zieler,GER
730,sami khedira,GER
731,sebastian rudy,GER
732,serdar tasci,GER
733,shkodran mustafi2,GER
734,stefan kießling,GER
735,thomas muller,GER
736,tim wiese,GER
737,timo werner,GER
738,toni kroos,GER
739,adam kwarasey,GHA
740,afriyie acquah,GHA
741,akwasi appiah,GHA
742,albert adomah,GHA
743,andre ayew,GHA
744,anthony annan,GHA
745,asamoah gyan,GHA
746,christian atsu,GHA
747,daniel agyei,GHA
748,daniel opare,GHA
749,derek boateng,GHA
750,dominic adiyiah,GHA
751,emmanuel agyemang-badu,GHA
752,fatau dauda,GHA
753,hans sarpei,GHA
754,harrison afful,GHA
755,ibrahim ayew,GHA
756,isaac vorsah,GHA
757,john boye,GHA
758,john mensah,GHA
759,john pantsil,GHA
760,jonathan mensah,GHA
761,jordan ayew,GHA
762,kevin prince boateng,GHA
763,kwadwo asamoah,GHA
764,lee addy,GHA
765,majeed waris,GHA
766,matthew amoah,GHA
767,michael essien,GHA
768,milovan rajevac,GHA
769,mohammed rabiu,GHA
770,prince tagoe,GHA
771,quincy owusu-abeyie,GHA
772,rashid sumaila,GHA
773,richard kingson,GHA
774,samuel inkoom,GHA
775,stephen ahorlu,GHA
776,stephen appiah,GHA
777,steven adams,GHA
778,sulley muntari,GHA
779,wakaso mubarak,GHA
780,alexandros tziolis,GRE
781,alexandros tzorvas,GRE
782,andreas samaris,GRE
783,angelos charisteas,GRE
784,athanassios prittas,GRE
785,avraam papadopoulos,GRE
786,christos patsatzoglou,GRE
787,dimitris salpingidis,GRE
788,fernando santos,GRE
789,georgios karagounis,GRE
790,georgios samaras,GRE
791,giannis fetfatzidis,GRE
792,giannis maniatis,GRE
793,giorgos karagounis,GRE
794,giorgos tzavellas,GRE
795,giourkas seitaridis,GRE
796,jose holebas,GRE
797,konstantinos chalkias,GRE
798,konstantinos katsouranis,GRE
799,kostas katsouranis,GRE
800,kostas manolas,GRE
801,kostas mitroglou,GRE
802,lazaros christodoulopoulos,GRE
803,loukas vyntra,GRE
804,michalis sifakis,GRE
805,nikos spiropoulos,GRE
806,orestis karnezis,GRE
807,otto rehhagel,GRE
808,panagiotis glykos,GRE
809,panagiotis kone,GRE
810,panagiotis tachtsidis,GRE
811,pantelis kapetanos,GRE
812,sokratis papastathopoulos,GRE
813,sotirios kyrgiakos,GRE
814,sotiris ninis,GRE
815,stefanos kapino,GRE
816,stelios malezas,GRE
817,theofanis gekas,GRE
818,vangelis moras,GRE
819,vasilis torosidis,GRE
820,amado guevara,HON
821,andy najar,HON
822,boniek garcia,HON
823,brayan beckeles,HON
824,carlo costly,HON
825,carlos pavon,HON
826,danilo turcios,HON
827,david suazo,HON
828,donis escober,HON
829,edder delgado,HON
830,edgard alvarez,HON
831,emilio izaguirre,HON
832,georgie welcome,HON
833,hendry thomas,HON
834,jerry bengtson,HON
835,jerry palacios,HON
836,johnny palacios,HON
837,jorge claros,HON
838,juan carlos garcia,HON
839,juan pablo montes,HON
840,julio cesar de leon,HON
841,luis fernando suarez,HON
842,luis garrido,HON
843,luis lopez,HON
844,mario martinez,HON
845,marvin chavez,HON
846,mauricio sabillon,HON
847,maynor figueroa,HON
848,noel valladares,HON
849,oscar boniek garcia,HON
850,osman chavez,HON
851,ramon nuñez,HON
852,reynaldo rueda,HON
853,ricardo canales,HON
854,roger espinoza,HON
855,rony martinez,HON
856,sergio mendoza,HON
857,victor bernardez,HON
858,walter martinez,HON
859,wilson palacios,HON
860,ahmad alenemeh,IRA
861,alireza beiranvand,IRA
862,alireza haghighi,IRA
863,alireza jahanbakhsh,IRA
864,amir abedzadeh,IRA
865,amir hossein sadeghi,IRA
866,andranik teymourian,IRA
867,ashkan dejagah,IRA
868,bakhtiar rahmani,IRA
869,carlos queiroz,IRA
870,daniel davari,IRA
871,ehsan hajsafi,IRA
872,ghasem hadadifar,IRA
873,hashem beikzadeh,IRA
874,hossein mahini,IRA
875,jalal hosseini,IRA
876,javad nekounam,IRA
877,karim ansarifard,IRA
878,khosro heydari,IRA
879,majid hosseini,IRA
880,masoud shojaei,IRA
881,mehdi taremi,IRA
882,mehdi torabi,IRA
883,mehrdad pouladi,IRA
884,milad mohammadi,IRA
885,mohammad rashid mazaheri,IRA
886,mohammad reza khanzadeh,IRA
887,morteza pouraliganji,IRA
888,omid ebrahimi,IRA
889,pejman montazeri,IRA
890,rahman ahmadi,IRA
891,ramin rezaeian,IRA
892,reza ghoochannejhad,IRA
893,reza haghighi,IRA
894,rouzbeh cheshmi,IRA
895,saeid ezatolahi,IRA
896,saman ghoddos,IRA
897,sardar azmoun,IRA
898,steven beitashour,IRA
899,vahid amiri,IRA
900,albert guðmundsson,ISL
901,alfreð finnbogason,ISL
902,ari freyr skulason,ISL
903,arnor ingvi traustason,ISL
904,aron gunnarsson,ISL
905,birkir bjarnason,ISL
906,birkir mar sævarsson,ISL
907,bjorn sigurðarson,ISL
908,emil hallfreðsson,ISL
909,frederik schram,ISL
910,gylfi sigurðsson,ISL
911,hannes þor halldorsson,ISL
912,heimir hallgrimsson,ISL
913,holmar orn eyjolfsson,ISL
914,horður bjorgvin magnusson,ISL
915,johann berg guðmundsson,ISL
916,jon daði boðvarsson,ISL
917,kari arnason,ISL
918,olafur ingi skulason,ISL
919,ragnar sigurðsson,ISL
920,runar alex runarsson,ISL
921,rurik gislason,ISL
922,samuel friðjonsson,ISL
923,sverrir ingi ingason,ISL
924,alberto aquilani,ITA
925,alberto gilardino,ITA
926,alessio cerci,ITA
927,andrea barzagli,ITA
928,andrea pirlo,ITA
929,angelo palombo,ITA
930,antonio candreva,ITA
931,antonio cassano,ITA
932,antonio di natale,ITA
933,cesare prandelli,ITA
934,christian maggio,ITA
935,ciro immobile,ITA
936,claudio marchisio,ITA
937,daniele de rossi,ITA
938,domenico criscito,ITA
939,fabio cannavaro,ITA
940,fabio quagliarella,ITA
941,federico marchetti,ITA
942,gabriel paletta,ITA
943,gennaro gattuso,ITA
944,giampaolo pazzini,ITA
945,gianluca zambrotta,ITA
946,gianluigi buffon,ITA
947,giorgio chiellini,ITA
948,ignazio abate,ITA
949,leonardo bonucci,ITA
950,lorenzo insigne,ITA
951,marcello lippi,ITA
952,marco parolo,ITA
953,marco verratti,ITA
954,mario balotelli,ITA
955,matteo darmian,ITA
956,mattia de sciglio,ITA
957,mattia perin,ITA
958,mauro camoranesi,ITA
959,morgan de sanctis,ITA
960,riccardo montolivo,ITA
961,salvatore bocchetti,ITA
962,salvatore sirigu,ITA
963,simone pepe,ITA
964,thiago motta,ITA
965,vincenzo iaquinta,ITA
