#,Nombre,Seleccion,id
21,laurent koscielny,FRA,657
20,loic remy,FRA,658
17,lucas digne,FRA,659
21,lucas hernandez,FRA,660
5,mamadou sakho,FRA,661
6,marc planus,FRA,662
2,mathieu debuchy,FRA,663
20,mathieu valbuena,FRA,664
23,mickael landreau,FRA,665
22,morgan schneiderlin 3,FRA,666
18,moussa sissoko,FRA,667
13,n'golo kante,FRA,668
18,nabil fekir,FRA,669
21,nicolas anelka,FRA,670
9,olivier giroud,FRA,671
11,ousmane dembele,FRA,672
3,patrice evra,FRA,673
19,paul pogba,FRA,674
3,presnel kimpembe,FRA,675
4,raphael varane,FRA,676
24,raymond domenech,FRA,677
7,remy cabella2,FRA,678
5,samuel umtiti,FRA,679
17,sebastien squillaci,FRA,680
10,sidney govou,FRA,681
16,stephane ruffier 1,FRA,682
16,steve mandanda,FRA,683
15,steven n'zonzi,FRA,684
12,thierry henry,FRA,685
8,thomas lemar,FRA,686
5,william gallas,FRA,687
12,yoann gourcuff,FRA,688
6,yohan cabaye,FRA,689
9,andre schurrle,GER,690
16,antonio rudiger,GER,691
3,arne friedrich,GER,692
7,bastian schweinsteiger,GER,693
4,benedikt howedes,GER,694
19,cacau,GER,695
23,christoph kramer,GER,696
4,dennis aogo,GER,697
15,erik durm,GER,698
22,hans-jorg butt,GER,699
14,holger badstuber,GER,700
21,i̇lkay gundoğan,GER,701
20,jerome boateng,GER,702
24,joachim low,GER,703
3,jonas hector,GER,704
18,joshua kimmich,GER,705
20,julian brandt,GER,706
7,julian draxler,GER,707
2,kevin großkreutz,GER,708
12,kevin trapp,GER,709
14,leon goretzka,GER,710
10,lukas podolski,GER,711
1,manuel neuer,GER,712
22,marc-andre ter stegen,GER,713
2,marcell jansen,GER,714
11,marco reus,GER,715
23,mario gomez,GER,716
19,mario gotze,GER,717
21,marko marin,GER,718
2,marvin plattenhardt,GER,719
5,mats hummels,GER,720
4,matthias ginter,GER,721
8,mesut ozil,GER,722
11,miroslav klose,GER,723
15,niklas sule,GER,724
17,per mertesacker,GER,725
16,philipp lahm,GER,726
15,piotr trochowski,GER,727
22,roman weidenfeller,GER,728
12,ron-robert zieler,GER,729
6,sami khedira,GER,730
19,sebastian rudy,GER,731
5,serdar tasci,GER,732
21,shkodran mustafi2,GER,733
9,stefan kießling,GER,734
13,thomas muller,GER,735
12,tim wiese,GER,736
9,timo werner,GER,737
18,toni kroos,GER,738
12,adam kwarasey,GHA,739
6,afriyie acquah,GHA,740
24,akwasi appiah,GHA,741
14,albert adomah,GHA,742
10,andre ayew,GHA,743
6,anthony annan,GHA,744
3,asamoah gyan,GHA,745
7,christian atsu,GHA,746
1,daniel agyei,GHA,747
4,daniel opare,GHA,748
9,derek boateng,GHA,749
18,dominic adiyiah,GHA,750
8,emmanuel agyemang-badu,GHA,751
16,fatau dauda,GHA,752
2,hans sarpei,GHA,753
23,harrison afful,GHA,754
17,ibrahim ayew,GHA,755
15,isaac vorsah,GHA,756
21,john boye,GHA,757
5,john mensah,GHA,758
4,john pantsil,GHA,759
19,jonathan mensah,GHA,760
13,jordan ayew,GHA,761
9,kevin prince boateng,GHA,762
20,kwadwo asamoah,GHA,763
19,lee addy,GHA,764
18,majeed waris,GHA,765
14,matthew amoah,GHA,766
5,michael essien,GHA,767
24,milovan rajevac,GHA,768
17,mohammed rabiu,GHA,769
12,prince tagoe,GHA,770
20,quincy owusu-abeyie,GHA,771
15,rashid sumaila,GHA,772
22,richard kingson,GHA,773
2,samuel inkoom,GHA,774
16,stephen ahorlu,GHA,775
10,stephen appiah,GHA,776
1,steven adams,GHA,777
11,sulley muntari,GHA,778
22,wakaso mubarak,GHA,779
6,alexandros tziolis,GRE,780
12,alexandros tzorvas,GRE,781
22,andreas samaris,GRE,782
9,angelos charisteas,GRE,783
23,athanassios prittas,GRE,784
8,avraam papadopoulos,GRE,785
3,christos patsatzoglou,GRE,786
14,dimitris salpingidis,GRE,787
24,fernando santos,GRE,788
10,georgios karagounis,GRE,789
7,georgios samaras,GRE,790
18,giannis fetfatzidis,GRE,791
2,giannis maniatis,GRE,792
10,giorgos karagounis,GRE,793
3,giorgos tzavellas,GRE,794
2,giourkas seitaridis,GRE,795
20,jose holebas,GRE,796
1,konstantinos chalkias,GRE,797
21,konstantinos katsouranis,GRE,798
21,kostas katsouranis,GRE,799
4,kostas manolas,GRE,800
9,kostas mitroglou,GRE,801
16,lazaros christodoulopoulos,GRE,802
11,loukas vyntra,GRE,803
13,michalis sifakis,GRE,804
4,nikos spiropoulos,GRE,805
1,orestis karnezis,GRE,806
24,otto rehhagel,GRE,807
12,panagiotis glykos,GRE,808
8,panagiotis kone,GRE,809
23,panagiotis tachtsidis,GRE,810
20,pantelis kapetanos,GRE,811
19,sokratis papastathopoulos,GRE,812
16,sotirios kyrgiakos,GRE,813
18,sotiris ninis,GRE,814
13,stefanos kapino,GRE,815
22,stelios malezas,GRE,816
17,theofanis gekas,GRE,817
5,vangelis moras,GRE,818
15,vasilis torosidis,GRE,819
20,amado guevara,HON,820
17,andy najar,HON,821
14,boniek garcia,HON,822
21,brayan beckeles,HON,823
13,carlo costly,HON,824
9,carlos pavon,HON,825
19,danilo turcios,HON,826
11,david suazo,HON,827
22,donis escober,HON,828
12,edder delgado,HON,829
17,edgard alvarez,HON,830
21,emilio izaguirre,HON,831
12,georgie welcome,HON,832
6,hendry thomas,HON,833
11,jerry bengtson,HON,834
9,jerry palacios,HON,835
4,johnny palacios,HON,836
20,jorge claros,HON,837
6,juan carlos garcia,HON,838
4,juan pablo montes,HON,839
10,julio cesar de leon,HON,840
24,luis fernando suarez,HON,841
19,luis garrido,HON,842
1,luis lopez,HON,843
10,mario martinez,HON,844
23,marvin chavez,HON,845
16,mauricio sabillon,HON,846
3,maynor figueroa,HON,847
18,noel valladares,HON,848
14,oscar boniek garcia,HON,849
2,osman chavez,HON,850
7,ramon nuñez,HON,851
24,reynaldo rueda,HON,852
1,ricardo canales,HON,853
13,roger espinoza,HON,854
16,rony martinez,HON,855
23,sergio mendoza,HON,856
5,victor bernardez,HON,857
15,walter martinez,HON,858
8,wilson palacios,HON,859
17,ahmad alenemeh,IRA,860
1,alireza beiranvand,IRA,861
12,alireza haghighi,IRA,862
9,alireza jahanbakhsh,IRA,863
22,amir abedzadeh,IRA,864
5,amir hossein sadeghi,IRA,865
14,andranik teymourian,IRA,866
21,ashkan dejagah,IRA,867
18,bakhtiar rahmani,IRA,868
24,carlos queiroz,IRA,869
22,daniel davari,IRA,870
3,ehsan hajsafi,IRA,871
11,ghasem hadadifar,IRA,872
19,hashem beikzadeh,IRA,873
13,hossein mahini,IRA,874
4,jalal hosseini,IRA,875
6,javad nekounam,IRA,876
10,karim ansarifard,IRA,877
2,khosro heydari,IRA,878
19,majid hosseini,IRA,879
7,masoud shojaei,IRA,880
17,mehdi taremi,IRA,881
2,mehdi torabi,IRA,882
23,mehrdad pouladi,IRA,883
5,milad mohammadi,IRA,884
12,mohammad rashid mazaheri,IRA,885
13,mohammad reza khanzadeh,IRA,886
8,morteza pouraliganji,IRA,887
9,omid ebrahimi,IRA,888
15,pejman montazeri,IRA,889
1,rahman ahmadi,IRA,890
23,ramin rezaeian,IRA,891
16,reza ghoochannejhad,IRA,892
8,reza haghighi,IRA,893
4,rouzbeh cheshmi,IRA,894
6,saeid ezatolahi,IRA,895
14,saman ghoddos,IRA,896
20,sardar azmoun,IRA,897
20,steven beitashour,IRA,898
11,vahid amiri,IRA,899
4,albert guðmundsson,ISL,900
11,alfreð finnbogason,ISL,901
23,ari freyr skulason,ISL,902
21,arnor ingvi traustason,ISL,903
17,aron gunnarsson,ISL,904
8,birkir bjarnason,ISL,905
2,birkir mar sævarsson,ISL,906
9,bjorn sigurðarson,ISL,907
20,emil hallfreðsson,ISL,908
12,frederik schram,ISL,909
10,gylfi sigurðsson,ISL,910
1,hannes þor halldorsson,ISL,911
24,heimir hallgrimsson,ISL,912
15,holmar orn eyjolfsson,ISL,913
18,horður bjorgvin magnusson,ISL,914
7,johann berg guðmundsson,ISL,915
22,jon daði boðvarsson,ISL,916
14,kari arnason,ISL,917
16,olafur ingi skulason,ISL,918
6,ragnar sigurðsson,ISL,919
13,runar alex runarsson,ISL,920
19,rurik gislason,ISL,921
3,samuel friðjonsson,ISL,922
5,sverrir ingi ingason,ISL,923
14,alberto aquilani,ITA,924
11,alberto gilardino,ITA,925
11,alessio cerci,ITA,926
15,andrea barzagli,ITA,927
21,andrea pirlo,ITA,928
17,angelo palombo,ITA,929
6,antonio candreva,ITA,930
10,antonio cassano,ITA,931
10,antonio di natale,ITA,932
24,cesare prandelli,ITA,933
2,christian maggio,ITA,934
17,ciro immobile,ITA,935
8,claudio marchisio,ITA,936
16,daniele de rossi,ITA,937
3,domenico criscito,ITA,938
5,fabio cannavaro,ITA,939
18,fabio quagliarella,ITA,940
12,federico marchetti,ITA,941
20,gabriel paletta,ITA,942
8,gennaro gattuso,ITA,943
20,giampaolo pazzini,ITA,944
19,gianluca zambrotta,ITA,945
1,gianluigi buffon,ITA,946
3,giorgio chiellini,ITA,947
7,ignazio abate,ITA,948
19,leonardo bonucci,ITA,949
22,lorenzo insigne,ITA,950
24,marcello lippi,ITA,951
18,marco parolo,ITA,952
23,marco verratti,ITA,953
9,mario balotelli,ITA,954
4,matteo darmian,ITA,955
2,mattia de sciglio,ITA,956
13,mattia perin,ITA,957
16,mauro camoranesi,ITA,958
14,morgan de sanctis,ITA,959
22,riccardo montolivo,ITA,960
13,salvatore bocchetti,ITA,961
12,salvatore sirigu,ITA,962
7,simone pepe,ITA,963
5,thiago motta,ITA,964
9,vincenzo iaquinta,ITA,965
18,abdul kader keita,IVC,966
16,aristide zogbo,IVC,967
3,arthur boka,IVC,968
15,aruna dindane,IVC,969
2,benjamin angoua,IVC,970
1,boubacar barry,IVC,971
9,cheick tiote,IVC,972
18,constant djakpa,IVC,973
23,daniel yeboah,IVC,974
11,didier drogba,IVC,975
13,didier ya konan,IVC,976
5,didier zokora,IVC,977
21,emmanuel eboue,IVC,978
14,emmanuel kone,IVC,979
10,gervinho,IVC,980
21,giovanni sio,IVC,981
20,guy demel,IVC,982
14,ismael diomande,IVC,983
7,jean-daniel akpa-akpro,IVC,984
12,jean-jacques gosso,IVC,985
4,kolo toure,IVC,986
6,mathis bolly,IVC,987
15,max gradel,IVC,988
2,ousmane diarrassouba,IVC,989
13,romaric,IVC,990
24,sabri lamouchi,IVC,991
8,salomon kalou,IVC,992
23,sayouba mande,IVC,993
20,serey die,IVC,994
17,serge aurier,IVC,995
7,seydou doumbia,IVC,996
17,siaka tiene,IVC,997
22,souleymane bamba,IVC,998
6,steve gohouri,IVC,999
24,sven-goran eriksson,IVC,1000
16,sylvain gbohouo,IVC,1001
12,wilfried bony,IVC,1002
19,yaya toure,IVC,1003
24,akira nishino,JAP,1004
24,alberto zaccheroni,JAP,1005
2,atsuto uchida,JAP,1006
13,daiki iwamasa,JAP,1007
8,daisuke matsui,JAP,1008
1,eiji kawashima,JAP,1009
7,gaku shibasaki,JAP,1010
3,gen shoji,JAP,1011
8,genki haraguchi,JAP,1012
3,gotoku sakai,JAP,1013
21,hiroki sakai,JAP,1014
8,hiroshi kiyotake,JAP,1015
16,hotaru yamaguchi,JAP,1016
20,jun'ichi inamoto,JAP,1017
11,keiji tamada,JAP,1018
4,keisuke honda,JAP,1019
14,kengo nakamura,JAP,1020
12,kisho yano,JAP,1021
23,kosuke nakamura,JAP,1022
17,makoto hasebe,JAP,1023
20,manabu saito,JAP,1024
4,marcus tulio tanaka,JAP,1025
12,masaaki higashiguchi,JAP,1026
19,masahiko inoha,JAP,1027
6,masato morishige,JAP,1028
22,maya yoshida,JAP,1029
2,naomichi ueda,JAP,1030
18,ryota oshima,JAP,1031
1,seigo narazaki,JAP,1032
10,shinji kagawa,JAP,1033
9,shinji okazaki,JAP,1034
23,shuichi gonda,JAP,1035
10,shunsuke nakamura,JAP,1036
12,shusaku nishikawa,JAP,1037
14,takashi inui,JAP,1038
11,takashi usami,JAP,1039
19,takayuki morimoto,JAP,1040
24,takeshi okada,JAP,1041
20,tomoaki makino,JAP,1042
14,toshihiro aoyama,JAP,1043
6,wataru endo,JAP,1044
7,yasuhito endo,JAP,1045
15,yasuyuki konno,JAP,1046
11,yoichiro kakitani,JAP,1047
23,yoshikatsu kawaguchi,JAP,1048
13,yoshinori muto,JAP,1049
13,yoshito okubo,JAP,1050
22,yuji nakazawa,JAP,1051
2,yuki abe,JAP,1052
5,yuto nagatomo,JAP,1053
18,yuya osako,JAP,1054
3,yūichi komano,JAP,1055
17,ahn young-hak,KPR,1056
7,an chol-hyok,KPR,1057
2,cha jong-hyok,KPR,1058
12,choe kum-chol,KPR,1059
10,hong yong-jo,KPR,1060
8,ji yun-nam,KPR,1061
9,jong tae-se,KPR,1062
24,kim jong-hun,KPR,1063
6,kim kum-il,KPR,1064
22,kim kyong-il,KPR,1065
18,kim myong-gil,KPR,1066
20,kim myong-won,KPR,1067
15,kim yong-jun,KPR,1068
11,mun in-guk,KPR,1069
16,nam song-chol,KPR,1070
13,pak chol-jin,KPR,1071
4,pak nam-chol,KPR,1072
23,pak sung-hyok,KPR,1073
19,ri chol-myong,KPR,1074
3,ri jun-il,KPR,1075
5,ri kwang-chon,KPR,1076
21,ri kwang-hyok,KPR,1077
1,ri myong-guk,KPR,1078
2,achraf hakimi,MAR,1079
22,ahmed reda tagnaouti,MAR,1080
18,amine harit,MAR,1081
9,ayoub el kaabi,MAR,1082
20,aziz bouhaddouz,MAR,1083
11,fayçal fajr,MAR,1084
7,hakim ziyech,MAR,1085
3,hamza mendyl,MAR,1086
24,herve renard,MAR,1087
8,karim el ahmadi,MAR,1088
13,khalid boutaib,MAR,1089
4,manuel da costa,MAR,1090
14,mbark boussoufa,MAR,1091
5,mehdi benatia,MAR,1092
23,mehdi carcela-gonzalez,MAR,1093
12,munir mohamedi,MAR,1094
17,nabil dirar,MAR,1095
16,nordin amrabat,MAR,1096
6,romain saiss,MAR,1097
21,sofyan amrabat,MAR,1098
1,yassine bounou,MAR,1099
10,younès belhanda,MAR,1100
15,youssef ait bennasser,MAR,1101
19,youssef en-nesyri,MAR,1102
21,adolfo bautista,MEX,1103
11,alan pulido,MEX,1104
22,alberto medina,MEX,1105
12,alfredo talavera,MEX,1106
18,andres guardado,MEX,1107
21,carlos peña,MEX,1108
3,carlos salcedo,MEX,1109
3,carlos salcido,MEX,1110
11,carlos vela,MEX,1111
10,cuauhtemoc blanco n. 1​,MEX,1112
5,diego reyes,MEX,1113
21,edson alvarez,MEX,1114
16,efrain juarez,MEX,1115
5,erick gutierrez,MEX,1116
2,francisco rodriguez,MEX,1117
6,gerardo torrado n. 1​,MEX,1118
17,giovani dos santos,MEX,1119
9,guillermo franco,MEX,1120
13,guillermo ochoa,MEX,1121
6,hector herrera,MEX,1122
15,hector moreno,MEX,1123
22,hirving lozano,MEX,1124
2,hugo ayala,MEX,1125
17,isaac brizuela,MEX,1126
8,israel castro,MEX,1127
24,javier aguirre,MEX,1128
20,javier aquino,MEX,1129
14,javier hernandez,MEX,1130
23,jesus gallardo,MEX,1131
17,jesus manuel corona,MEX,1132
6,jonathan dos santos,MEX,1133
19,jonny magallon,MEX,1134
20,jorge torres nilo,MEX,1135
1,jose de jesus corona,MEX,1136
23,jose juan vazquez,MEX,1137
24,juan carlos osorio,MEX,1138
23,luis ernesto michel,MEX,1139
8,marco fabian,MEX,1140
16,miguel angel ponce1,MEX,1141
24,miguel herrera,MEX,1142
7,miguel layun,MEX,1143
19,oribe peralta,MEX,1144
1,oscar perez,MEX,1145
7,pablo barrera,MEX,1146
12,paul aguilar,MEX,1147
4,rafael marquez,MEX,1148
4,rafael marquez​,MEX,1149
9,raul jimenez,MEX,1150
5,ricardo osorio,MEX,1151
13,andre ooijer,NED,1152
11,arjen robben,NED,1153
24,bert van marwijk,NED,1154
4,bruno martins indi,NED,1155
5,daley blind,NED,1156
7,daryl janmaat,NED,1157
14,demy de zeeuw,NED,1158
7,dirk kuyt,NED,1159
15,edson braafheid,NED,1160
17,eljero elia,NED,1161
20,georginio wijnaldum,NED,1162
5,giovanni van bronckhorst,NED,1163
2,gregory van der wiel,NED,1164
20,ibrahim afellay,NED,1165
1,jasper cillessen,NED,1166
17,jeremain lens,NED,1167
13,joel veltman,NED,1168
3,john heitinga,NED,1169
8,jonathan de guzman,NED,1170
16,jordy clasie,NED,1171
4,joris mathijsen,NED,1172
12,khalid boulahrouz,NED,1173
21,klaas-jan huntelaar,NED,1174
18,leroy fer,NED,1175
24,louis van gaal,NED,1176
1,maarten stekelenburg,NED,1177
6,mark van bommel,NED,1178
21,memphis depay,NED,1179
16,michel vorm,NED,1180
8,nigel de jong,NED,1181
12,paul verhaegh,NED,1182
23,rafael van der vaart,NED,1183
9,robin van persie,NED,1184
2,ron vlaar,NED,1185
19,ryan babel,NED,1186
22,sander boschker,NED,1187
3,stefan de vrij,NED,1188
18,stijn schaars,NED,1189
14,terence kongolo,NED,1190
23,tim krul,NED,1191
10,wesley sneijder,NED,1192
12,abdullahi shehu,NGR,1193
7,ahmed musa,NGR,1194
18,alex iwobi,NGR,1195
16,austin ejide,NGR,1196
13,ayila yussuf,NGR,1197
6,azubuike egwuekwe,NGR,1198
2,brian idowu,NGR,1199
10,brown ideye,NGR,1200
17,chidi odiah,NGR,1201
20,chidozie awaziem,NGR,1202
21,chigozie agbim,NGR,1203
19,chinedu ogbuke obasi,NGR,1204
16,daniel akpeyi,NGR,1205
6,danny shittu,NGR,1206
22,dele adeleye,NGR,1207
23,dele aiyenugba,NGR,1208
20,dickson etuhu,NGR,1209
5,efe ambrose,NGR,1210
3,ejike uzoenyi 1,NGR,1211
21,elderson echiejile,NGR,1212
9,emmanuel emenike,NGR,1213
23,francis uzoho,NGR,1214
24,gernot rohr,NGR,1215
14,godfrey oboabona,NGR,1216
1,ikechukwu ezenwa,NGR,1217
15,joel obi,NGR,1218
10,john obi mikel,NGR,1219
19,john ogu,NGR,1220
7,john utaka,NGR,1221
2,joseph yobo,NGR,1222
13,juwon oshaniwa,NGR,1223
12,kalu uche,NGR,1224
14,kelechi iheanacho,NGR,1225
22,kenneth omeruo,NGR,1226
12,kunle odunlami,NGR,1227
24,lars lagerback,NGR,1228
6,leon balogun,NGR,1229
15,lukman haruna,NGR,1230
20,michael uchebo,NGR,1231
18,michel babatunde,NGR,1232
4,nwankwo kanu,NGR,1233
9,obafemi martins,NGR,1234
9,odion ighalo,NGR,1235
17,ogenyi onazi,NGR,1236
8,oghenekaro etebo,NGR,1237
11,peter odemwingie,NGR,1238
5,rabiu afolabi,NGR,1239
15,ramon azeez,NGR,1240
4,reuben gabriel,NGR,1241
14,sani kaita,NGR,1242
23,shola ameobi,NGR,1243
13,simeon nwankwo,NGR,1244
24,stephen keshi,NGR,1245
3,taye taiwo,NGR,1246
21,tyronne ebuehi,NGR,1247
19,uche nwofor,NGR,1248
11,victor moses,NGR,1249
18,victor obinna,NGR,1250
1,vincent enyeama,NGR,1251
4,wilfred ndidi,NGR,1252
5,william troost-ekong,NGR,1253
8,yakubu aiyegbeni,NGR,1254
16,aaron clapham,NZL,1255
18,andrew boyens,NZL,1256
13,andy barron,NZL,1257
2,ben sigmund,NZL,1258
10,chris killen,NZL,1259
20,chris wood,NZL,1260
17,david mulligan,NZL,1261
12,glen moss,NZL,1262
5,ivan vicelich,NZL,1263
23,james bannatyne,NZL,1264
22,jeremy brockie,NZL,1265
21,jeremy christie,NZL,1266
11,leo bertos,NZL,1267
1,mark paston,NZL,1268
15,michael mcglinchey,NZL,1269
24,ricki herbert,NZL,1270
14,rory fallon,NZL,1271
6,ryan nelsen,NZL,1272
9,shane smeltz,NZL,1273
7,simon elliott,NZL,1274
8,tim brown,NZL,1275
