#,Nombre,Seleccion,id
19,tommy smith,NZL,1276
3,tony lochhead,NZL,1277
4,winston reid,NZL,1278
16,abdiel arroyo,PAN,1279
13,adolfo machado,PAN,1280
22,alex rodriguez,PAN,1281
20,anibal godoy,PAN,1282
11,armando cooper,PAN,1283
7,blas perez,PAN,1284
8,edgar barcenas,PAN,1285
15,erick davis,PAN,1286
23,felipe baloy,PAN,1287
4,fidel escobar,PAN,1288
6,gabriel gomez,PAN,1289
9,gabriel torres,PAN,1290
3,harold cummings,PAN,1291
24,hernan dario gomez,PAN,1292
10,ismael diaz,PAN,1293
1,jaime penedo,PAN,1294
12,jose calderon,PAN,1295
21,jose luis rodriguez,PAN,1296
17,luis ovalle,PAN,1297
18,luis tejada,PAN,1298
2,michael amir murillo,PAN,1299
19,ricardo avila,PAN,1300
5,roman torres,PAN,1301
14,valentin pimentel,PAN,1302
22,aldo bobadilla,PAR,1303
21,antolin alcaraz,PAR,1304
17,aureliano torres,PAR,1305
6,carlos bonet,PAR,1306
3,claudio morel,PAR,1307
16,cristian riveros,PAR,1308
2,dario veron,PAR,1309
4,denis caniza  1°,PAR,1310
12,diego barreto,PAR,1311
8,edgar barreto,PAR,1312
10,edgar benitez,PAR,1313
13,enrique vera,PAR,1314
24,gerardo martino,PAR,1315
11,jonathan santana,PAR,1316
5,julio caceres,PAR,1317
1,justo villar  2° n. 1​,PAR,1318
19,lucas barrios,PAR,1319
18,nelson haedo,PAR,1320
20,nestor ortigoza,PAR,1321
7,oscar cardozo,PAR,1322
14,paulo da silva,PAR,1323
23,rodolfo gamarra,PAR,1324
9,roque santa cruz,PAR,1325
15,victor caceres,PAR,1326
2,alberto rodriguez,PER,1327
3,aldo corzo,PER,1328
4,anderson santamaria,PER,1329
18,andre carrillo,PER,1330
14,andy polo,PER,1331
12,carlos caceda,PER,1332
8,christian cueva,PER,1333
15,christian ramos,PER,1334
20,edison flores,PER,1335
10,jefferson farfan,PER,1336
21,jose carvallo,PER,1337
17,luis advincula,PER,1338
5,miguel araujo,PER,1339
6,miguel trauco,PER,1340
22,nilson loyola,PER,1341
9,paolo guerrero,PER,1342
7,paolo hurtado,PER,1343
23,pedro aquino,PER,1344
1,pedro gallese,PER,1345
11,raul ruidiaz,PER,1346
13,renato tapia,PER,1347
24,ricardo gareca,PER,1348
16,wilder cartagena,PER,1349
19,yoshimar yotun,PER,1350
24,adam nawałka,POL,1351
7,arkadiusz milik,POL,1352
3,artur jędrzejczyk,POL,1353
18,bartosz bereszyński,POL,1354
12,bartosz białkowski,POL,1355
23,dawid kownacki,POL,1356
10,grzegorz krychowiak,POL,1357
6,jacek goralski,POL,1358
16,jakub błaszczykowski,POL,1359
5,jan bednarek,POL,1360
15,kamil glik,POL,1361
11,kamil grosicki,POL,1362
8,karol linetty,POL,1363
13,maciej rybus,POL,1364
2,michał pazdan,POL,1365
19,piotr zieliński,POL,1366
21,rafał kurzawa,POL,1367
9,robert lewandowski,POL,1368
17,sławomir peszko,POL,1369
4,thiago cionek,POL,1370
1,wojciech szczęsny,POL,1371
22,łukasz fabiański,POL,1372
20,łukasz piszczek,POL,1373
14,łukasz teodorczyk,POL,1374
23,adrien silva,POR,1375
19,andre almeida,POR,1376
9,andre silva,POR,1377
12,anthony lopes,POR,1378
23,bebe,POR,1379
11,bernardo silva,POR,1380
22,beto,POR,1381
2,bruno alves,POR,1382
16,bruno fernandes,POR,1383
24,carlos queiroz,POR,1384
21,cedric soares,POR,1385
7,cristiano ronaldo,POR,1386
22,daniel fernandes,POR,1387
10,danny,POR,1388
20,deco,POR,1389
5,duda,POR,1390
11,eder,POR,1391
1,eduardo,POR,1392
5,fabio coentrão,POR,1393
24,fernando santos,POR,1394
18,gelson martins,POR,1395
17,gonçalo guedes,POR,1396
9,hugo almeida,POR,1397
6,jose fonte,POR,1398
10,joão mario,POR,1399
8,joão moutinho,POR,1400
21,joão pereira,POR,1401
9,liedson,POR,1402
4,manuel fernandes,POR,1403
19,mario rui,POR,1404
13,miguel,POR,1405
4,miguel veloso,POR,1406
17,nani,POR,1407
14,neto,POR,1408
24,paulo bento,POR,1409
3,paulo ferreira,POR,1410
8,pedro mendes,POR,1411
3,pepe,POR,1412
15,rafa,POR,1413
5,raphael guerreiro,POR,1414
16,raul meireles,POR,1415
6,ricardo carvalho,POR,1416
13,ricardo costa,POR,1417
15,ricardo pereira,POR,1418
20,ricardo quaresma,POR,1419
4,rolando,POR,1420
20,ruben amorim,POR,1421
13,ruben dias,POR,1422
12,rui patricio,POR,1423
18,silvestre varela,POR,1424
11,simão,POR,1425
19,tiago,POR,1426
10,vieirinha,POR,1427
6,william carvalho,POR,1428
9,alan dzagoyev,RUS,1429
17,aleksandr golovin,RUS,1430
19,aleksandr samedov,RUS,1431
21,aleksandr yerojin,RUS,1432
15,aleksei miranchuk,RUS,1433
12,andrei lunev,RUS,1434
5,andrei semionov,RUS,1435
16,anton miranchuk,RUS,1436
22,artiom dziuba,RUS,1437
7,daler kuziayev,RUS,1438
6,denis cheryshev,RUS,1439
13,fiodor kudriashov,RUS,1440
1,igor akinfeyev,RUS,1441
23,igor smolnikov,RUS,1442
3,ilia kutepov,RUS,1443
2,mario fernandes,RUS,1444
10,ramiro lopez,RUS,1445
11,roman zobnin,RUS,1446
4,serguei ignashevich,RUS,1447
24,stanislav cherchesov,RUS,1448
20,vladimir gabulov,RUS,1449
14,vladimir granat,RUS,1450
8,yuri gazinski,RUS,1451
18,yuri zhirkov,RUS,1452
1,abdoulaye diallo,SEN,1453
23,alfred gomis,SEN,1454
13,alfred n'diaye,SEN,1455
24,aliou cisse,SEN,1456
17,badou ndiaye,SEN,1457
11,cheikh n'doye,SEN,1458
8,cheikhou kouyate,SEN,1459
15,diafra sakho,SEN,1460
5,idrissa gueye,SEN,1461
18,ismaila sarr,SEN,1462
3,kalidou koulibaly,SEN,1463
4,kara mbodji,SEN,1464
20,keita balde,SEN,1465
16,khadim n'diaye,SEN,1466
21,lamine gassama,SEN,1467
19,m'baye niang,SEN,1468
9,mame biram diouf,SEN,1469
14,moussa konate,SEN,1470
7,moussa sow,SEN,1471
22,moussa wague,SEN,1472
10,sadio mane,SEN,1473
6,salif sane,SEN,1474
2,saliou ciss,SEN,1475
12,youssouf sabaly,SEN,1476
23,dušan kuciak,SLK,1477
12,dušan perniš,SLK,1478
18,erik jendrišek,SLK,1479
13,filip hološko,SLK,1480
8,jan kozak,SLK,1481
1,jan mucha,SLK,1482
16,jan ďurica,SLK,1483
19,juraj kucka,SLK,1484
20,kamil kopunek,SLK,1485
21,kornel salata,SLK,1486
17,marek hamšik,SLK,1487
10,marek sapara,SLK,1488
4,marek čech,SLK,1489
14,martin jakubko,SLK,1490
22,martin petraš,SLK,1491
3,martin škrtel,SLK,1492
15,miroslav stoch,SLK,1493
2,peter pekarik,SLK,1494
5,radoslav zabavnik,SLK,1495
11,robert vittek,SLK,1496
9,stanislav šestak,SLK,1497
7,vladimir weiss,SLK,1498
6,zdeno štrba,SLK,1499
18,aleksandar radosavljevič,SLN,1500
16,aleksander šeliga,SLN,1501
17,andraž kirm,SLN,1502
20,andrej komac,SLN,1503
13,bojan jokić,SLN,1504
5,boštjan cesar,SLN,1505
6,branko ilič,SLN,1506
21,dalibor stevanovič,SLN,1507
3,elvedin džinič,SLN,1508
12,jasmin handanovič,SLN,1509
4,marko šuler,SLN,1510
22,matej mavrič,SLN,1511
24,matjaž kek,SLN,1512
11,milivoje novakovič,SLN,1513
2,mišo brečko,SLN,1514
7,nejc pečnik,SLN,1515
15,rene krhin,SLN,1516
8,robert koren,SLN,1517
1,samir handanovič,SLN,1518
19,suad filekovič,SLN,1519
23,tim matavž,SLN,1520
10,valter birsa,SLN,1521
9,zlatan ljubijankič,SLN,1522
14,zlatko dedič,SLN,1523
4,aaron mokoena,SOA,1524
10,alan dzagoyev,SOA,1525
11,aleksandr kerzhakov,SOA,1526
9,aleksandr kokorin,SOA,1527
19,aleksandr samedov,SOA,1528
21,aleksei ionov,SOA,1529
2,aleksei kozlov,SOA,1530
5,andrei semionov,SOA,1531
22,andrei yeschenko,SOA,1532
5,anele ngcongca,SOA,1533
17,bernard parker,SOA,1534
20,bongani khumalo,SOA,1535
24,carlos alberto parreira,SOA,1536
8,denis glushakov,SOA,1537
23,dmitri kombarov,SOA,1538
24,fabio capello,SOA,1539
3,gueorgui schennikov,SOA,1540
1,igor akinfeyev,SOA,1541
7,igor denisov,SOA,1542
16,itumeleng khune,SOA,1543
13,kagiso dikgacoi,SOA,1544
9,katlego mphela,SOA,1545
7,lance davids,SOA,1546
15,lucas thwala,SOA,1547
6,macbeth sibaya,SOA,1548
6,maksim kaninnikov,SOA,1549
14,matthew booth,SOA,1550
1,moneeb josephs,SOA,1551
17,oleg shatov,SOA,1552
15,pavel moguilevets1,SOA,1553
12,reneilwe letsholonyane,SOA,1554
4,serguei ignashevich,SOA,1555
16,serguei ryzhikov,SOA,1556
22,shu-aib walters,SOA,1557
2,siboniso gaxa,SOA,1558
8,siphiwe tshabalala,SOA,1559
18,siyabonga nomvethe,SOA,1560
21,siyabonga sangweni,SOA,1561
10,steven pienaar,SOA,1562
19,surprise moriri,SOA,1563
11,teko modise,SOA,1564
23,thanduyise khuboni,SOA,1565
3,tsepo masilela,SOA,1566
14,vasili berezutski,SOA,1567
20,viktor faizulin,SOA,1568
13,vladimir granat,SOA,1569
12,yuri lodyguin,SOA,1570
18,yuri zhirkov,SOA,1571
9,ahn jung-hwan,SOK,1572
22,cha du-ri,SOK,1573
23,cho hyun-woo,SOK,1574
4,cho yong-hyung,SOK,1575
22,go yo-han,SOK,1576
8,ha dae-sung,SOK,1577
14,han kook-young,SOK,1578
14,hong chul,SOK,1579
20,hong jeong-ho,SOK,1580
24,hong myung-bo,SOK,1581
24,huh jung-moo,SOK,1582
11,hwang hee-chan,SOK,1583
6,hwang seok-ho,SOK,1584
20,jang hyun-soo,SOK,1585
19,ji dong-won,SOK,1586
8,ju se-jong,SOK,1587
3,jung seung-hyun,SOK,1588
18,jung sung-ryong,SOK,1589
15,jung woo-young,SOK,1590
23,kang min-soo,SOK,1591
16,ki sung-yueng,SOK,1592
6,kim bo-kyung,SOK,1593
2,kim chang-soo,SOK,1594
15,kim dong-jin,SOK,1595
3,kim hyung-il,SOK,1596
13,kim jae-sung,SOK,1597
21,kim jin-hyeon,SOK,1598
8,kim jung-woo,SOK,1599
12,kim min-woo,SOK,1600
5,kim nam-il,SOK,1601
1,kim seung-gyu,SOK,1602
9,kim shin-wook,SOK,1603
19,kim young-gwon,SOK,1604
21,kim young-kwang,SOK,1605
13,koo ja-cheol,SOK,1606
4,kwak tae-hwi,SOK,1607
23,lee bum-young,SOK,1608
17,lee chung-yong,SOK,1609
20,lee dong-gook,SOK,1610
17,lee jae-sung,SOK,1611
14,lee jung-soo,SOK,1612
11,lee keun-ho,SOK,1613
10,lee seung-woo,SOK,1614
11,lee seung-yeoul,SOK,1615
1,lee woon-jae,SOK,1616
2,lee yong,SOK,1617
12,lee young-pyo,SOK,1618
18,moon seon-min,SOK,1619
4,oh ban-suk,SOK,1620
2,oh beom-seok,SOK,1621
10,park chu-young,SOK,1622
7,park ji-sung,SOK,1623
15,park jong-woo,SOK,1624
6,park joo-ho,SOK,1625
24,shin tae-yong,SOK,1626
7,son heung-min,SOK,1627
19,yeom ki-hun,SOK,1628
3,yun suk-young,SOK,1629
5,yun young-sun,SOK,1630
17,alvaro arbeloa,SPA,1631
12,alvaro odriozola,SPA,1632
6,andres iniesta,SPA,1633
5,carles puyol,SPA,1634
4,carlos marchena,SPA,1635
14,cesar azpilicueta,SPA,1636
10,cesc fàbregas,SPA,1637
2,dani carvajal,SPA,1638
1,david de gea,SPA,1639
21,david silva,SPA,1640
7,david villa,SPA,1641
19,diego costa,SPA,1642
24,fernando hierro,SPA,1643
19,fernando llorente,SPA,1644
9,fernando torres,SPA,1645
3,gerard pique,SPA,1646
17,iago aspas,SPA,1647
1,iker casillas,SPA,1648
22,isco,SPA,1649
20,javi martinez,SPA,1650
22,jesus navas,SPA,1651
11,joan capdevila,SPA,1652
18,jordi alba,SPA,1653
13,juan mata,SPA,1654
5,juanfran,SPA,1655
13,kepa arrizabalaga,SPA,1656
8,koke,SPA,1657
11,lucas vazquez,SPA,1658
20,marco asensio,SPA,1659
4,nacho fernandez,SPA,1660
16,nacho monreal,SPA,1661
18,pedro rodriguez,SPA,1662
23,pepe reina,SPA,1663
2,raul albiol,SPA,1664
9,rodrigo,SPA,1665
20,santi cazorla,SPA,1666
7,saul ñiguez,SPA,1667
5,sergio busquets,SPA,1668
15,sergio ramos,SPA,1669
10,thiago alcantara,SPA,1670
24,vicente del bosque,SPA,1671
12,victor valdes,SPA,1672
14,xabi alonso,SPA,1673
8,xavi hernandez,SPA,1674
22,adem ljajić,SRB,1675
3,aleksandar kolarov,SRB,1676
13,aleksandar luković,SRB,1677
9,aleksandar mitrović,SRB,1678
8,aleksandar prijović,SRB,1679
7,andrija živković,SRB,1680
2,antonio rukavina,SRB,1681
23,anđelko đuričić,SRB,1682
12,bojan isailović,SRB,1683
6,branislav ivanović,SRB,1684
8,danko lazović,SRB,1685
10,dejan stanković,SRB,1686
21,dragan mrđa,SRB,1687
10,dušan tadić,SRB,1688
3,duško tošić,SRB,1689
17,filip kostić,SRB,1690
4,gojko kačar,SRB,1691
16,ivan obradović,SRB,1692
19,luka jović,SRB,1693
4,luka milivojević,SRB,1694
23,marko dmitrović,SRB,1695
16,marko grujić,SRB,1696
9,marko pantelić,SRB,1697
14,milan jovanović,SRB,1698
14,milan rodić,SRB,1699
17,miloš krasić,SRB,1700
18,miloš ninković,SRB,1701
13,miloš veljković,SRB,1702
24,mladen krstajić,SRB,1703
21,nemanja matić,SRB,1704
18,nemanja radonjić,SRB,1705
5,nemanja vidić,SRB,1706
11,nenad milijaš,SRB,1707
20,neven subotić,SRB,1708
15,nikola milenković,SRB,1709
15,nikola žigić,SRB,1710
12,predrag rajković,SRB,1711
24,radomir antić,SRB,1712
19,radosav petrović,SRB,1713
20,sergej milinković-savić,SRB,1714
5,uroš spajić,SRB,1715
1,vladimir stojković,SRB,1716
22,zdravko kuzmanović,SRB,1717
7,zoran tošić,SRB,1718
8,albin ekdal,SUE,1719
4,andreas granqvist,SUE,1720
10,emil forsberg,SUE,1721
16,emil krafth,SUE,1722
14,filip helander,SUE,1723
13,gustav svensson,SUE,1724
22,isaac kiese thelin,SUE,1725
24,janne andersson,SUE,1726
21,jimmy durmaz,SUE,1727
11,john guidetti,SUE,1728
12,karl-johan johnsson,SUE,1729
23,kristoffer nordfeldt,SUE,1730
6,ludwig augustinsson,SUE,1731
9,marcus berg,SUE,1732
19,marcus rohden,SUE,1733
5,martin olsson,SUE,1734
2,mikael lustig,SUE,1735
20,ola toivonen,SUE,1736
15,oscar hiljemark,SUE,1737
18,pontus jansson,SUE,1738
1,robin olsen,SUE,1739
7,sebastian larsson,SUE,1740
3,victor lindelof,SUE,1741
17,viktor claesson,SUE,1742
18,admir mehmedi,SWZ,1743
18,albert bunjaku,SWZ,1744
9,alexander frei,SWZ,1745
6,benjamin huggel,SWZ,1746
10,blaise nkufo,SWZ,1747
15,blerim džemaili,SWZ,1748
7,breel embolo,SWZ,1749
17,denis zakaria,SWZ,1750
1,diego benaglio,SWZ,1751
19,eren derdiyok,SWZ,1752
22,fabian schar,SWZ,1753
3,françois moubandje,SWZ,1754
16,gelson fernandes,SWZ,1755
8,gokhan inler,SWZ,1756
8,gokhan i̇nler,SWZ,1757
10,granit xhaka,SWZ,1758
15,hakan yakın,SWZ,1759
9,haris seferović,SWZ,1760
20,johan djourou,SWZ,1761
21,johnny leoni,SWZ,1762
19,josip drmić,SWZ,1763
3,ludovic magnin,SWZ,1764
5,manuel akanji,SWZ,1765
14,marco padalino,SWZ,1766
12,marco wolfli,SWZ,1767
22,mario eggimann,SWZ,1768
18,mario gavranović,SWZ,1769
6,michael lang,SWZ,1770
4,nico elvedi,SWZ,1771
24,ottmar hitzfeld,SWZ,1772
4,philippe senderos,SWZ,1773
20,pirmin schwegler,SWZ,1774
8,remo freuler,SWZ,1775
17,reto ziegler,SWZ,1776
13,ricardo rodriguez,SWZ,1777
21,roman burki,SWZ,1778
2,stephan lichtsteiner,SWZ,1779
13,stephane grichting,SWZ,1780
5,steve von bergen,SWZ,1781
14,steven zuber,SWZ,1782
7,tranquillo barnetta,SWZ,1783
14,valentin stocker,SWZ,1784
11,valon behrami,SWZ,1785
24,vladimir petković,SWZ,1786
23,xherdan shaqiri,SWZ,1787
1,yann sommer,SWZ,1788
12,yvon mvogo,SWZ,1789
15,ahmed khalil,TNZ,1790
12,ali maaloul,TNZ,1791
9,anice badri,TNZ,1792
16,aymen mathlouthi,TNZ,1793
18,bassem srarfi,TNZ,1794
11,dylan bronn,TNZ,1795
17,ellyes skhiri,TNZ,1796
8,fakhreddine ben youssef,TNZ,1797
1,farouk ben mustapha,TNZ,1798
13,ferjani sassi,TNZ,1799
20,ghailene chaalali,TNZ,1800
21,hamdi nagguez,TNZ,1801
14,mohamed amine ben amor,TNZ,1802
22,mouez hassen,TNZ,1803
24,nabil maaloul,TNZ,1804
23,naim sliti,TNZ,1805
5,oussama haddadi,TNZ,1806
6,rami bedoui,TNZ,1807
19,saber khalifa,TNZ,1808
7,saif-eddine khaoui,TNZ,1809
2,syam ben youssef,TNZ,1810
10,wahbi khazri,TNZ,1811
4,yassine meriah,TNZ,1812
3,yohan benalouane,TNZ,1813
8,abel hernandez,URU ,1814
20,alvaro fernandez,URU ,1815
20,alvaro gonzalez,URU ,1816
11,alvaro pereira,URU ,1817
19,andres scotti,URU ,1818
5,carlos sanchez,URU ,1819
11,christian stuani,URU ,1820
7,cristian rodriguez,URU ,1821
10,diego forlan,URU ,1822
3,diego godin,URU ,1823
17,diego laxalt,URU ,1824
2,diego lugano,URU ,1825
15,diego perez,URU ,1826
21,edinson cavani,URU ,1827
17,egidio arevalo rios,URU ,1828
1,fernando muslera,URU ,1829
18,gaston ramirez,URU ,1830
13,gaston silva,URU ,1831
10,giorgian de arrascaeta,URU ,1832
4,guillermo varela,URU ,1833
18,ignacio gonzalez,URU ,1834
20,jonathan urretaviscaya,URU ,1835
4,jorge fucile,URU ,1836
2,jose gimenez,URU ,1837
13,jose maria gimenez,URU ,1838
12,juan castillo,URU ,1839
14,lucas torreira,URU ,1840
9,luis suarez,URU ,1841
22,martin caceres,URU ,1842
12,martin campaña,URU ,1843
23,martin silva,URU ,1844
15,matias vecino,URU ,1845
6,mauricio victorino,URU ,1846
18,maxi gomez,URU ,1847
16,maximiliano pereira,URU ,1848
8,nahitan nandez,URU ,1849
14,nicolas lodeiro,URU ,1850
24,oscar washington tabarez,URU ,1851
6,rodrigo bentancur,URU ,1852
12,rodrigo muñoz,URU ,1853
13,sebastian abreu,URU ,1854
19,sebastian coates,URU ,1855
8,sebastian eguren,URU ,1856
21,sebastian fernandez,URU ,1857
5,walter gargano,URU ,1858
11,alejandro bedoya,USA,1859
9,aron johannsson,USA,1860
22,benny feilhaber,USA,1861
24,bob bradley,USA,1862
14,brad davis,USA,1863
18,brad guzan,USA,1864
3,carlos bocanegra,USA,1865
21,clarence goodson,USA,1866
8,clint dempsey,USA,1867
7,damarcus beasley,USA,1868
2,deandre yedlin,USA,1869
14,edson buddle,USA,1870
23,fabian johnson,USA,1871
16,francisco torres,USA,1872
20,geoff cameron,USA,1873
19,graham zusi,USA,1874
9,herculez gomez,USA,1875
15,jay demerit,USA,1876
13,jermaine jones,USA,1877
6,john brooks,USA,1878
12,jonathan bornstein,USA,1879
2,jonathan spector,USA,1880
17,jozy altidore,USA,1881
16,julian green,USA,1882
24,jurgen klinsmann,USA,1883
15,kyle beckerman,USA,1884
10,landon donovan,USA,1885
23,marcus hahnemann,USA,1886
19,maurice edu,USA,1887
4,michael bradley,USA,1888
10,mikkel diskerud,USA,1889
22,nick rimando,USA,1890
5,oguchi onyewu,USA,1891
3,omar gonzalez,USA,1892
13,ricardo clark,USA,1893
20,robbie findley,USA,1894
6,steve cherundolo,USA,1895
11,stuart holden,USA,1896
21,tim chandler,USA,1897
1,tim howard,USA,1898
