No. partido,Seleccion,Jugador,Tiempo,extra,tipo
110,ALG,Abdelmoumene Djabou,38,,
117,GER,Abdelmoumene Djabou,120,4,
89,SWZ,Admir Mehmedi,48,,
41,BEL,Adnan Januzaj,51,,
3,EGT,Ahmed Fathy,47,,AG
22,NGR,Ahmed Musa,49,,
22,NGR,Ahmed Musa,75,,
100,NGR,Ahmed Musa,4,,
100,NGR,Ahmed Musa,47,,
25,SRB,Aleksandar Kolarov,56,,
28,SRB,Aleksandar Mitrovic,5,,
1,RUS,Aleksandr Golovin,90,4,
108,RUS,Alexander Kerzhakov,74,,
111,RUS,Alexander Kokorin,6,,
72,CHI,Alexis Sanchez,12,,
113,CHI,Alexis Sanchez,32,,
19,ISL,Alfred Finnbogason,23,,
131,URU,Alvaro Pereira,90,5,
187,GER,Ame Friedrich,74,,
102,GHA,Andre Ayew,82,,
103,GHA,Andre Ayew,54,,
17,PER,Andre Carrillo,18,,
117,GER,Andre Schurrle,92,,
125,GER,Andre Schurrle,69,,
125,GER,Andre Schurrle,79,,
32,SUE,Andreas Granqvist,65,,
35,SUE,Andreas Granqvist,62,,
81,GRE,Andreas Samaris,42,,
60,CRO,Andrej Kramaric,39,,
70,MEX,Andres Guardado,75,,
175,SPA,Andres Iniesta,37,,
192,SPA,Andres Iniesta,116,,
49,ARG,Angel Di Maria,41,,
119,ARG,Angel Di Maria,118,,
21,CRO,Ante Rebic,53,,
13,FRA,Antoine Griezmann,58,,
49,FRA,Antoine Griezmann,13,,
57,FRA,Antoine Griezmann,61,,
64,FRA,Antoine Griezmann,38,,
159,PAR,Antolin Alcaraz,39,,
164,ITA,Antonio Di Natale,81,,
71,NED,Arjen Robben,53,,
71,NED,Arjen Robben,80,,
73,NED,Arjen Robben,20,,
181,NED,Arjen Robben,18,,
189,NED,Arjen Robben,73,,
1,RUS,Artem Dzyuba,71,,
3,RUS,Artem Dzyuba,62,,
51,RUS,Artem Dzyuba,41,,
103,GHA,Asamoah Gyan,63,,
105,GHA,Asamoah Gyan,57,,
147,GHA,Asamoah Gyan,85,,
150,GHA,Asamoah Gyan,25,,
178,GHA,Asamoah Gyan,93,,
99,BOS,Avdija Vrsajevic,83,,
13,FRA,Aziz Behich,81,,
7,IRA,Aziz Bouhaddouez,90,5,AG
49,FRA,Benjamin Pavard,57,,
91,FRA,Blaise Matuidi,18,,
30,SWZ,Blerim Dzemaili,31,,
91,SWZ,Blerim Dzemaili,81,,
133,SOA,Bongani Khumalo,20,,
150,AUS,Brett Holman,11,,
151,AUS,Brett Holman,73,,
86,CRC,Bryan Ruiz,44,,
116,CRC,Bryan Ruiz,52,,
148,GER,Cacau,70,,
190,SPA,Carles Puyol,73,,
92,HON,Carlo Costly,31,,
180,ARG,Carlos Tevez,26,,
180,ARG,Carlos Tevez,52,,
33,MEX,Carlos Vela,26,,
74,CHI,Charles Aranguiz,43,,
15,DEN,Christian Eriksen,7,,
137,SOK,Chu Young Park,17,,AG
140,SOK,Chu Young Park,49,,
137,SOK,Chung-Yong Lee,45,1,
177,SOK,Chung-Yong Lee,68,,
84,ITA,Claudio Marchisio,35,,
102,USA,Clint Dempsey,1,,
104,USA,Clint Dempsey,81,,
141,USA,Clint Dempsey,40,,
161,PAR,Cristian Riveros,86,,
8,POR,Cristiano Ronaldo,4,,
8,POR,Cristiano Ronaldo,44,,
8,POR,Cristiano Ronaldo,88,,
9,POR,Cristiano Ronaldo,4,,
105,POR,Cristiano Ronaldo,80,,
168,POR,Cristiano Ronaldo,87,,
132,MEX,Cuahutemoc Blanco,79,,
127,NED,Daley Blind,17,,
153,DEN,Daniel Agger,46,,AG
84,ENG,Daniel Sturridge,37,,
159,ITA,Daniele De Rossi,63,,
113,BRA,David Luiz,18,,
122,BRA,David Luiz,69,,
75,SPA,David Villa,36,,
174,SPA,David Villa,17,,
174,SPA,David Villa,51,,
175,SPA,David Villa,24,,
184,SPA,David Villa,63,,
188,SPA,David Villa,83,,
59,ENG,Dele Alli,59,,
1,RUS,Denis Cheryshev,43,,
1,RUS,Denis Cheryshev,90,1,
3,RUS,Denis Cheryshev,59,,
6,RUS,Denis Cheryshev,23,,AG
60,RUS,Denis Cheryshev,31,,
156,DEN,Dennis Rommedahl,61,,
167,IVC,Didier Drogba,79,,
8,SPA,Diego Costa,24,,
8,SPA,Diego Costa,55,,
10,SPA,Diego Costa,54,,
131,URU,Diego Forlan,24,,
131,URU,Diego Forlan,80,,
189,URU,Diego Forlan,41,,
191,URU,Diego Forlan,51,,
88,URU,Diego Godin,81,,
138,GRE,Dimitrios Salpingidis,44,,
153,NED,Dirk Kuyt,85,,
109,BEL,Divock Origi,88,,
60,CRO,Domagoj Vida,101,,
37,BEL,Dries Mertens,47,,
107,BEL,Dries mertens,80,,
39,TNZ,Dylan Bronn,18,,
39,BEL,Eden Hazard,6,,
39,BEL,Eden Hazard,51,,
63,BEL,Eden Hazard,82,,
99,BOS,Edin Dzeko,23,,
6,URU,Edinson Cavani,90,,
50,URU,Edinson Cavani,7,,
50,URU,Edinson Cavani,62,,
83,URU,Edinson Cavani,24,,
191,URU,Edinson Cavani,28,,
35,MEX,Edson Alvarez,74,,AG
74,CHI,Eduardo Vargas,20,,
166,BRA,Elano,72,,
167,BRA,Elano,62,,
55,SYE,Emil Forsberg,66,,
89,ECU,Enner Valencia,22,,
92,ECU,Enner Valencia,34,,
92,ECU,Enner Valencia,65,,
161,PAR,Enrique Vera,27,,
164,ITA,Fabio Quagliarella,90,2,
42,TNZ,Fakhreddine Ben Youssef,51,,
40,ENG,Felipe Baloy,78,,
38,TNZ,Ferjani Sassi 35,,,
58,BRA,Fernandinho,13,,AG
69,BRA,Fernandinho,84,,
75,SPA,Fernando Torres,69,,
133,FRA,Florent Malouda,70,,
69,BRA,Fred,49,,
136,ARG,Gabriel Heinze,6,,
49,ARG,Gabriel Mercado,48,,
172,SWZ,Gelson Fernandes,52,,
54,JAP,Genki Haraguchi,48,,
127,NED,Georginio Wijnaldum,90,1,
81,GRE,Georgios Samaras,90,3,
78,IVC,Gervinho,66,,
79,IVC,Gervinho,73,,
115,MEX,Giovani Dos Santos,48,,
189,NED,Giovanni Van Bronckhorst,18,,
123,ARG,Gonzalo Higuain,8,,
137,ARG,Gonzalo Higuain,33,,
137,ARG,Gonzalo Higuain,76,,
137,ARG,Gonzalo Higuain,80,,
180,ARG,Gonzalo Higuain,33,,
28,SWZ,Granit Xhaka,52,,
91,SWZ,Granit Xhaka,87,,
44,POL,Grzegorz Krychowiak,86,,
23,ISL,Gylfi Sigurdsson,76,,
89,SWZ,Haris Seferovic,90,3,
38,ENG,Harry Kane,11,,
38,ENG,Harry Kane,90,1,
40,ENG,Harry Kane,22,,
40,ENG,Harry Kane,45,1,
40,ENG,Harry Kane,62,,
56,ENG,Harry Kane,57,,
59,ENG,Harry Maguire,30,,
33,SOK,Heung-Min Son,90,3,
36,SOK,Heung-Min Son,90,6,
110,SOK,Heung-Min Son,50,,
31,MEX,Hirving Lozano,35,,
168,POR,Hugo Almeida,56,,
12,SPA,Iago Aspas,90,1,
12,SPA,Isco,19,,
110,ALG,Islam Slimani,26,,
111,ALG,Islam Slimani,60,,
23,CRO,Ivan Perisic,90,,
62,CRO,Ivan Perisic,68,,
64,CRO,Ivan Perisic,28,,
68,CRO,Ivan Perisic,48,,
70,CRO,Ivan Perisic,87,,
21,CRO,Ivan Rakitic,90,1,
68,CRO,Ivica Olic,11,,
110,SOK,Ja-Cheol Koo,72,,
82,COL,Jackson Martinez,55,,
82,COL,Jackson Martinez,82,,
77,COL,James Rodrigez,90,3,
79,COL,James Rodrigez,64,,
82,COL,James Rodrigez,90,,
114,COL,James Rodrigez,50,,
114,COL,James Rodrigez,28,,
122,COL,James Rodrigez,80,,
47,POL,Jan Bednarek,59,,
54,BEL,Jan Vertonghen,69,,
112,BEL,Jan Vertonghen,78,,
33,MEX,Javier Hernandez,66,,
70,MEX,Javier Hernandez,82,,
132,MEX,Javier Hernandez,64,,
180,MEX,Javier Hernandez,71,,
72,CHI,Jean Beausejour,90,2,
171,CHI,Jean Beausejour,34,,
145,ENG,Jermain Defoe,23,,
104,USA,Jermaine Jones,64,,
40,ENG,Jesse Lingard,36,,
135,SOK,Ji Sung Park,52,,
83,CRC,Joel Campbell,54,,
69,CAM,Joel Matip,26,,
102,USA,John Anthony Brooks,86,,
105,GHA,John Boye,31,,ag
40,ENG,John Stones,8,,
40,ENG,John Stones,40,,
158,DEN,Jon Dahl Tomasson,81,,
72,CHI,Jorge Valdivia,14,,
2,URU,Jose Maria Gimenez,89,,
118,NGR,Joseph Yobo,90,2,AG
30,SWZ,Josip Drmic,88,,
182,BRA,Juan,35,,
46,COL,Juan Guillermo Cuadrado,75,,
82,COL,Juan Guillermo Cuadrado,17,,
75,SPA,Juan Mata,82,,
43,COL,Juan Quintero,39,,
79,COL,Juan Quintero,70,,
120,USA,Julian Green,107,,
135,SOK,Jung Soo Lee,7,,
140,SOK,Jung Soo Lee,38,,
138,NGR,Kalu Uche,16,,
140,NGR,Kalu Uche,12,,
164,SLK,Kamil Kopunek,89,,
11,MAR,Karim Ansarifard,90,3,
90,FRA,Karim Benzema,45,,
90,FRA,Karim Benzema,72,,
91,FRA,Karim Benzema,67,,
133,SOA,Katlego Mphela,37,,
45,JAP,Keisuke Honda,78,,
78,JAP,Keisuke Honda,16,,
154,JAP,Keisuke Honda,39,,
158,JAP,Keisuke Honda,17,,
30,CRC,Kendall Waston,56,,
108,SOK,Keun-Ho Lee,68,,
58,BEL,Kevin De Bruyne,31,,
120,BEL,Kevin De Bruyne,93,,
178,GHA,Kevin Prince Boateng,5,,
12,MAR,Khalid Boutaib,14,,
62,ENG,Kieran Trippier,5,,
115,NED,Klaas Jan Huntelaar,90,4,
157,NED,klaas Jan Huntelaar,83,,
16,FRA,Kylian Mbappe,34,,
49,FRA,Kylian Mbappe,64,,
49,FRA,Kylian Mbappe,68,,
64,FRA,Kylian Mbappe,65,,
143,USA,Landon Donovan,48,,
146,USA,Landon Donovan,90,1,
178,USA,Landon Donovan,62,,
76,NED,Leroy Fer,77,,
168,POR,Liedson,81,,
24,ARG,Lionel Messi,14,,
95,ARG,Lionel Messi,65,,
97,ARG,Lionel Messi,90,1,
100,ARG,Lionel Messi,3,,
100,ARG,Lionel Messi,45,1,
35,SUE,Ludwig Augustinsson,50,,
167,BRA,Luis Fabiano,25,,
167,BRA,Luis Fabiano,50,,
182,BRA,Luis Fabiano,38,,
4,URU,Luis Suarez,23,,
6,URU,Luis Suarez,10,,
85,URU,Luis Suarez,39,,
85,URU,Luis Suarez,85,,
134,URU,Luis Suarez,43,,
177,URU,Luis Suarez,8,,
177,URU,Luis Suarez,80,,
20,CRO,Luka Modric,71,,
21,CRO,Luka Modric,80,,
148,GER,Lukas Podolski,8,,
179,GER,Lukas Podolski,32,,
44,SEN,M'baye Niang,60,,
166,BRA,Maicon,25,,
191,GER,Marcell Jansen,56,,
65,BRA,Marcelo,11,,AG
34,GER,Marco Reus,48,,
83,CRC,Marco Ureña,84,,
24,ARG,Marcos Rojo,86,,
100,ARG,Marcos Rojo,50,,
84,ITA,Mario Balotelli,50,,
60,RUS,Mario Fernandez,115,,
103,GER,Mario Gotze,51,,
128,GER,Mario Gotze,113,,
52,CRO,Mario Mandzukic,4,,
62,CRO,Mario Mandzukic,109,,
64,CRO,Mario Mandzukic,18,,AG
64,CRO,Mario Mandzukic,69,,
68,CRO,Mario Mandzukic,61,,
68,CRO,Mario Mandzukic,73,,
173,CHI,Mark Gonzalez,75,,
151,SRB,Marko Pantelic,84,,
54,BEL,Marouane Fellini,74,,
107,BEL,Marouane Fellini,70,,
139,ARG,Martin Demichelis,77,,
139,ARG,Martin Palermo,89,,
52,DEN,Mathias Jorgensen,1,,
91,FRA,Mathieu Valbuena,40,,
101,GER,Mats Hummels,32,,
121,GER,Mats Hummels,13,,
179,ENG,Matt Upson,37,,
189,URU,Maximiliano Pereira,90,2,
73,NED,Memphis Depay,68,,
76,NED,Memphis Depay,90,,
117,GER,Mesut Ozil,120,2,
152,GER,Mesut Ozil,60,,
143,USA,Michael Bradley,82,,
39,BEL,Michy Batshuayi,90,,
23,CRO,Milan Badelj,53,,
149,SRB,Milan Jovanovic,38,,
13,AUS,Mile Jedinak,62,,
15,AUS,Mile Jedinak,38,,
73,AUS,Mile Jedinak,54,,
99,BOS,Miralem Pjanic,59,,
103,GER,Miroslav Klose,71,,
125,GER,Miroslav Klose,23,,
148,GER,Miroslav Klose,26,,
179,GER,Miroslav Klose,20,,
187,GER,Miroslav Klose,68,,
187,GER,Miroslav Klose,89,,
3,EGT,Mohamed Salah,73,,
5,EGT,Mohamed Salah,22,,
91,FRA,Moussa Sissoko,73,,
45,SEN,Moussa Wague,71,,
54,BEL,Nacer Chadli,90,4,
8,SPA,Nacho,58,,
104,POR,Nani,5,,
27,BRA,Neymar Jr,90,7,
53,BRA,Neymar Jr,51,,
65,BRA,Neymar Jr,29,,
65,BRA,Neymar Jr,71,,
69,BRA,Neymar Jr,17,,
69,BRA,Neymar Jr,34,,
156,DEN,Nicklas Bendtner,33,,
90,HON,Noel Valladares,48,,AG
20,NGR,Oghenekaro Etebo,32,,AG
34,SUE,Ola Toivonen,32,,
91,FRA,Olivier Giroud,17,,
66,MEX,Oribe Peralta,61,,
65,BRA,Oscar,90,1,
125,BRA,Oscar,90,,
83,CRC,Oscar Duarte,57,,
77,COL,Pablo Armero,5,,
17,PER,Paolo Guerrero,50,,
64,FRA,Paul Pogba,59,,
118,FRA,Paul Pogba,79,,
29,BRA,Paulinho,36,,
50,POR,Pepe,55,,
98,NGR,Peter Odemwingie,29,,
26,BRA,Philippe Coutinho,20,,
27,BRA,Philippe Coutinho,90,1,
46,COL,Radamel Falcao,70,,
70,MEX,Rafael Marquez,72,,
129,MEX,Rafael Marquez,79,,
110,ALG,Rafik Halliche,28,,
57,FRA,Raphael Varane 40,,,
168,POR,Raul Meireles,29,,
58,BRA,Renato Augusto 76,76,,
99,IRA,Reza Ghoochannejhad,82,,
11,POR,Ricardo Quaresma,45,,
142,SLN,Robert Koren,79,,
160,SLK,Robert Vittek,50,,
164,SLK,Robert Vittek,25,,
164,SLK,Robert Vittek,73,,
181,SLK,Robert Vittek,90,4,
53,BRA,Roberto Firmino,88,,
71,NED,Robin Van Persie,44,,
71,NED,Robin Van Persie,72,,
73,NED,Robin Van Persie,58,,
127,NED,Robin Van Persie,3,,
157,NED,Robin Van Persie,36,,
182,BRA,Robinho,59,,
185,BRA,Robinho,10,,
175,CHI,Rodrigo Millar,47,,
169,IVC,Romaric,20,,
37,BEL,Romelu Lukaku,69,,
37,BEL,Romelu Lukaku,75,,
39,BEL,Romelu Lukaku,16,,
39,BEL,Romelu Lukaku,45,3,
120,BEL,Romelu Lukaku,105,,
45,SEN,Sadio Mane,11,,
5,ARA,Salem Al-Dawsari,90,5,
5,ARA,Salman Al-Faraj,45,6,
169,IVC,Salomon Kalou,82,,
125,GER,Sami Khedira,29,,
191,GER,Sami Khedira,82,,
156,CAM,Samuel Etoo,10,,
157,CAM,Samuel Etoo,65,,
61,FRA,Samuel Umtiti,51,,
95,BOS,Sead Kolasinac,3,,AG
51,RUS,Sergei Ignashevich,12,,AG
19,ARG,Sergio Aguero,19,,
49,ARG,Sergio Aguero,90,32,
162,NZL,Shane Smeltz,7,,
43,JAP,Shinji Kagawa,6,,
82,JAP,Shinji Okazaki,45,1,
158,JAP,Shinji Okazaki,87,,
104,POR,Silvestre Varela,90,5,
168,POR,Simao,53,,
129,SOA,Siphiwe tshabalala,55,,
107,ALG,Sofiane Feghouli,25,,
116,GRE,Sokratis Papastathopoulos,90,1,
71,NED,Stefan De Vrij,65,,
141,ENG,Steven Gerrard,4,,
26,SWZ,Steven Zuber,50,,
45,JAP,Takashi Inui,34,,
54,JAP,Takashi Inui,52,,
77,COL,Teofilo Gutierrez,58,,
44,SEN,Thiago Cionek,37,,AG
29,BRA,Thiago Silva,68,,
122,BRA,Thiago Silva,7,,
63,BEL,Thomas Meunier,4,,
101,GER,Thomas Muller,12,,
101,GER,Thomas Muller,45,1,
101,GER,Thomas Muller,78,,
106,GER,Thomas Muller,55,,
125,GER,Thomas Muller,11,,
148,GER,Thomas Muller,68,,
179,GER,Thomas Muller,67,,
179,GER,Thomas Muller,70,,
187,GER,Thomas Muller,3,,
191,GER,Thomas Muller,19,,
168,POR,Tiago,60,,
168,POR,Tiago,89,,
72,AUS,Tim Cahil,35,,
73,AUS,tim Cahil,21,,
151,AUS,Tim Cahil,69,,
34,GER,Toni Kroos,90,5,
125,GER,Toni Kroos,24,,
125,GER,Toni Kroos,26,,
143,SLN,Valter Birsa,13,,
138,GRE,Vasileios Torosidis,,,
95,BOS,Vedad Ibisevic,84,,
24,NGR,Victor Moses,51,,
162,ITA,Vincenzo Laquinta,29,,
39,TNZ,Wahbi Khazri,90,3,
42,TNZ,Wahbi Khazri,66,,
85,ENG,Wayne Rooney,75,,
115,NED,Wesley Sneijder,88,,
155,NED,Wesley Sneijder,53,,
181,NED,Wesley Sneijder,84,,
185,NED,Wesley Sneijder,53,,
185,NED,Wesley Sneijder,68,,
189,NED,Wesley Sneijder,70,,
78,IVC,Wilfried Bony,64,,
81,IVC,Wilfried Bony,74,,
160,NZL,Winston Reid,90,3,
71,SPA,Xabi Alonso,27,,
28,SWZ,Xherdan Shaqiri,90,,
94,SWZ,Xherdan Shaqiri,6,,
94,SWZ,Xherdan Shaqiri,31,,
94,SWZ,Xherdan Shaqiri,71,,
110,ALG,Yacine Brahimi,62,,
140,NGR,Yakubu Aiyegbeni,69,,
30,SWZ,Yann Sommer,90,3,
42,TNZ,Yassine Meriah,33,,AG
158,JAP,Yasuhito Endo,30,,
169,IVC,Yaya Toure,14,,
46,COL,Yerry Mina,40,,
48,COL,Yerry Mina,74,,
56,COL,Yerry Mina,90,3,
36,SOK,Young-Gwon Kim,90,3,
12,MAR,Youssef En-Nesyri,81,,
166,DPR,Yun Nam Ji,89,,
1,RUS,Yury Gazinsky,12,,
14,DEN,Yussuf Poulsen,59,,
43,JAP,Yuya Osako,73,,
143,SLN,Zlatan Ljubijankic,42,,